albums,genres
141,2
151,2
152,2
153,2
154,2
158,2
159,2
160,2
166,2
167,2
168,2
169,2
211,2
232,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
252,2
253,2
254,2
255,2
256,2
257,2
261,2
262,2
273,2
296,2
297,2
298,2
324,2
331,2
332,2
333,2
335,2
381,2
383,2
444,2
486,2
487,2
489,2
490,2
491,2
493,2
495,2
499,2
556,2
585,2
645,2
676,2
677,2
678,2
836,2
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
878,2
879,2
887,2
888,2
919,2
920,2
922,2
960,2
962,2
963,2
966,2
967,2
968,2
1200,2
1201,2
1203,2
1204,2
1239,2
1369,2
1404,2
1405,2
1406,2
1408,2
1409,2
1411,2
1412,2
1432,2
1433,2
1434,2
1435,2
1491,2
1621,2
1622,2
1752,2
1780,2
1781,2
1782,2
1783,2
1785,2
1786,2
1787,2
1796,2
1922,2
1936,2
1937,2
1996,2
1997,2
2002,2
2003,2
2006,2
2007,2
2017,2
2027,2
2029,2
2035,2
2068,2
2069,2
2070,2
2071,2
2072,2
2075,2
2076,2
2077,2
2078,2
2079,2
2081,2
2189,2
2193,2
2194,2
2199,2
2201,2
2202,2
2204,2
2209,2
2210,2
2246,2
2251,2
2347,2
2348,2
2349,2
2353,2
2370,2
2401,2
2520,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2561,2
2562,2
2618,2
2623,2
2625,2
2626,2
2628,2
2635,2
2658,2
2662,2
2663,2
2664,2
2669,2
2727,2
2740,2
2762,2
2770,2
2774,2
2826,2
2829,2
2855,2
2856,2
2995,2
2996,2
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3011,2
3012,2
3013,2
3035,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3049,2
3051,2
3060,2
3069,2
3072,2
3073,2
3074,2
3075,2
3149,2
3196,2
3197,2
3198,2
3291,2
3304,2
3305,2
3307,2
3308,2
3320,2
3343,2
3344,2
3345,2
3346,2
3442,2
3455,2
3541,2
3579,2
3664,2
3687,2
3688,2
3689,2
3690,2
3691,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3792,2
3976,2
3997,2
4028,2
4029,2
4030,2
4031,2
4054,2
4055,2
4056,2
4057,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4087,2
4088,2
4089,2
4090,2
4091,2
4093,2
4094,2
4109,2
4110,2
4231,2
4260,2
4261,2
4316,2
4354,2
4355,2
4356,2
4357,2
4358,2
4427,2
4428,2
4430,2
4490,2
4663,2
4664,2
4666,2
4667,2
4669,2
4670,2
4672,2
4743,2
4744,2
4754,2
4770,2
4771,2
4784,2
4785,2
4786,2
4787,2
4818,2
4858,2
4859,2
4860,2
4862,2
4879,2
4883,2
4887,2
4891,2
4919,2
4946,2
4968,2
4974,2
4976,2
4988,2
4992,2
5002,2
5021,2
5033,2
5034,2
5043,2
5051,2
5083,2
5084,2
5178,2
5179,2
5180,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5199,2
5200,2
5243,2
5244,2
5245,2
5246,2
5247,2
5248,2
5292,2
5293,2
5294,2
5369,2
5402,2
5403,2
5433,2
5434,2
5435,2
5436,2
5437,2
5499,2
5504,2
5552,2
5553,2
5554,2
5579,2
5580,2
5581,2
5582,2
5583,2
5584,2
5585,2
5595,2
5601,2
5629,2
5642,2
5643,2
5688,2
5692,2
5712,2
5753,2
5754,2
5792,2
5793,2
5823,2
5824,2
5825,2
5840,2
5841,2
6163,2
6197,2
6207,2
6208,2
6209,2
6210,2
6211,2
6212,2
6213,2
6214,2
6387,2
6388,2
6389,2
6390,2
6391,2
6392,2
6393,2
6394,2
6395,2
6396,2
6397,2
6398,2
6399,2
6531,2
6532,2
6533,2
6534,2
6535,2
6565,2
6573,2
6657,2
6658,2
6659,2
6660,2
6661,2
6662,2
6663,2
6664,2
6665,2
6710,2
6711,2
6712,2
6827,2
6828,2
6829,2
6830,2
6831,2
6891,2
6919,2
6920,2
6989,2
6990,2
6992,2
7016,2
7017,2
7018,2
7019,2
7020,2
7021,2
7022,2
7023,2
7104,2
7107,2
7125,2
7130,2
7139,2
7140,2
7141,2
7169,2
7170,2
7182,2
7183,2
7184,2
7185,2
7192,2
7193,2
7194,2
7197,2
7198,2
7215,2
7235,2
7243,2
7244,2
7249,2
7289,2
7293,2
7294,2
7295,2
7302,2
7325,2
7326,2
7348,2
7433,2
7434,2
7454,2
7455,2
7456,2
7457,2
7458,2
7459,2
7461,2
7482,2
7483,2
7484,2
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,2
7501,2
7509,2
7574,2
7594,2
7693,2
7703,2
7721,2
7722,2
7723,2
7724,2
7725,2
7783,2
7785,2
7808,2
7809,2
7810,2
7812,2
7813,2
7814,2
7815,2
7818,2
7819,2
7820,2
7821,2
7822,2
7823,2
7824,2
7825,2
7826,2
7827,2
7828,2
7829,2
7863,2
7889,2
7892,2
7893,2
7894,2
7897,2
7900,2
7906,2
7942,2
7997,2
8062,2
8063,2
8071,2
8073,2
8074,2
8075,2
8117,2
8145,2
8147,2
8148,2
8149,2
8150,2
8151,2
8153,2
8154,2
8166,2
8439,2
8440,2
8441,2
8442,2
8470,2
8593,2
8594,2
8653,2
8655,2
8656,2
8658,2
8687,2
8746,2
8768,2
8769,2
8817,2
8818,2
8820,2
8821,2
8822,2
8823,2
8921,2
8922,2
8923,2
9114,2
9190,2
9196,2
9197,2
9199,2
9216,2
9247,2
9361,2
9362,2
9363,2
9364,2
9366,2
9463,2
9464,2
9466,2
9467,2
9468,2
9485,2
9486,2
9490,2
9500,2
9502,2
9505,2
9506,2
9507,2
9508,2
9615,2
9634,2
9635,2
9646,2
9681,2
9682,2
9691,2
9711,2
9715,2
9717,2
9718,2
9719,2
9755,2
9756,2
9784,2
9785,2
9793,2
9805,2
9835,2
9836,2
9837,2
9847,2
9848,2
9849,2
9866,2
9925,2
9926,2
9929,2
9954,2
9956,2
9958,2
9959,2
9960,2
9969,2
10003,2
10046,2
10047,2
10088,2
10089,2
10090,2
10091,2
10156,2
10252,2
10254,2
10255,2
10256,2
10257,2
10316,2
10317,2
10332,2
10372,2
10373,2
10381,2
10382,2
10383,2
10384,2
10385,2
10439,2
10440,2
10470,2
10485,2
10531,2
10658,2
10660,2
10661,2
10662,2
10664,2
10731,2
10769,2
10770,2
10771,2
10772,2
10783,2
10784,2
10785,2
10786,2
10842,2
10849,2
10897,2
10993,2
11033,2
11034,2
11036,2
11037,2
11038,2
11040,2
11041,2
11044,2
11076,2
11089,2
11173,2
11192,2
11193,2
11194,2
11226,2
11228,2
11229,2
11230,2
11231,2
11232,2
11233,2
11234,2
11286,2
11287,2
11288,2
11297,2
11298,2
11376,2
11466,2
11540,2
11545,2
11644,2
11645,2
11646,2
11647,2
11654,2
11656,2
11659,2
11660,2
11813,2
11814,2
11837,2
11838,2
11854,2
11877,2
11878,2
11879,2
11886,2
11887,2
11902,2
11940,2
11943,2
11956,2
11998,2
11999,2
12016,2
12037,2
12038,2
12039,2
12062,2
12086,2
12087,2
12088,2
12090,2
12120,2
12136,2
12138,2
12144,2
12147,2
12185,2
12195,2
12227,2
12250,2
12251,2
12253,2
12255,2
12287,2
12288,2
12330,2
12331,2
12332,2
12333,2
12334,2
12335,2
12336,2
12337,2
12338,2
12417,2
12431,2
12433,2
12440,2
12486,2
12520,2
12521,2
12522,2
12523,2
12525,2
12526,2
12527,2
12528,2
12554,2
12669,2
12670,2
12671,2
12728,2
12729,2
12792,2
12795,2
12907,2
12908,2
12910,2
12916,2
12918,2
12921,2
12935,2
12936,2
13082,2
13099,2
13100,2
13101,2
13145,2
13146,2
13174,2
13175,2
13176,2
13177,2
13178,2
13277,2
13278,2
13281,2
13282,2
13283,2
13285,2
13524,2
13525,2
13526,2
13598,2
13600,2
13687,2
13688,2
13690,2
13691,2
14166,2
14167,2
14168,2
14211,2
14318,2
14319,2
14320,2
14321,2
14326,2
14328,2
14331,2
14337,2
14343,2
14344,2
14345,2
14352,2
14355,2
14357,2
14358,2
14391,2
14392,2
14393,2
14396,2
14398,2
14401,2
14403,2
14404,2
14405,2
14407,2
14448,2
14467,2
14468,2
14469,2
14470,2
14472,2
14475,2
14490,2
14491,2
14512,2
14513,2
14514,2
14528,2
14552,2
14586,2
14593,2
14594,2
14595,2
14598,2
14599,2
14600,2
14720,2
14721,2
14722,2
14723,2
14725,2
14726,2
14733,2
14737,2
14738,2
14739,2
14740,2
14741,2
14742,2
14764,2
14811,2
14831,2
14832,2
14949,2
14951,2
14952,2
14953,2
14994,2
15006,2
15007,2
15008,2
15064,2
15080,2
15081,2
15090,2
15091,2
15092,2
15093,2
15094,2
15103,2
15104,2
15185,2
15576,2
15752,2
15753,2
15758,2
15759,2
15760,2
15762,2
15768,2
15774,2
16086,2
16087,2
16088,2
16100,2
16101,2
16135,2
16136,2
16138,2
16139,2
16140,2
16141,2
16142,2
16143,2
16144,2
16186,2
16187,2
16281,2
16282,2
16283,2
16284,2
16357,2
16358,2
16359,2
16360,2
16361,2
16363,2
16367,2
16373,2
16374,2
16375,2
16376,2
16377,2
16378,2
16379,2
16380,2
16384,2
16385,2
16485,2
16489,2
16490,2
16491,2
16593,2
16595,2
16609,2
16637,2
16693,2
16696,2
16731,2
16818,2
16819,2
16821,2
16831,2
16841,2
16891,2
16932,2
16934,2
16937,2
16940,2
16994,2
17040,2
17051,2
17058,2
17059,2
17060,2
17062,2
17063,2
17064,2
17065,2
17115,2
17116,2
17117,2
17118,2
17132,2
17226,2
17227,2
17228,2
17231,2
17233,2
17246,2
17247,2
17261,2
17306,2
17307,2
17308,2
17309,2
17311,2
17327,2
17328,2
17366,2
17372,2
17376,2
17377,2
17379,2
17380,2
17381,2
17382,2
17383,2
17384,2
17385,2
17387,2
17394,2
17395,2
17396,2
17397,2
17399,2
17418,2
17419,2
17420,2
17421,2
17474,2
17475,2
17476,2
17496,2
17566,2
17567,2
17568,2
17570,2
17571,2
17609,2
17610,2
17643,2
17660,2
17661,2
17662,2
17663,2
17664,2
17665,2
17667,2
17668,2
17671,2
17672,2
17674,2
17677,2
17679,2
17682,2
17697,2
17712,2
17713,2
17725,2
17731,2
17732,2
17741,2
17742,2
17743,2
17744,2
17745,2
17746,2
17748,2
17749,2
17750,2
17754,2
17755,2
17756,2
17757,2
17758,2
17759,2
17760,2
17761,2
17777,2
17778,2
17779,2
17813,2
17817,2
17818,2
17936,2
17937,2
17938,2
17939,2
17940,2
17962,2
17995,2
18086,2
18087,2
18088,2
18089,2
18090,2
18091,2
18092,2
18133,2
18205,2
18230,2
18231,2
18343,2
18347,2
18350,2
18352,2
18355,2
18357,2
18358,2
18372,2
18375,2
18376,2
18388,2
18393,2
18419,2
18420,2
18421,2
18422,2
18423,2
18430,2
18431,2
18432,2
18433,2
18434,2
18446,2
18449,2
18452,2
18487,2
18505,2
18506,2
18507,2
18508,2
18509,2
18563,2
18565,2
18660,2
18661,2
18739,2
18741,2
18742,2
18746,2
18809,2
18813,2
18814,2
18915,2
18916,2
18917,2
18918,2
18919,2
18920,2
18932,2
18936,2
18938,2
18948,2
19001,2
19002,2
19003,2
19004,2
19005,2
19006,2
19007,2
19068,2
19071,2
19072,2
19073,2
19074,2
19118,2
19119,2
19126,2
19127,2
19128,2
19129,2
19130,2
19131,2
19132,2
19135,2
19136,2
19137,2
19138,2
19139,2
19140,2
19141,2
19142,2
19155,2
19156,2
19157,2
19158,2
19159,2
19160,2
19191,2
19228,2
19235,2
19240,2
19241,2
19243,2
19251,2
19256,2
19280,2
19281,2
19282,2
19283,2
19300,2
19355,2
19356,2
19388,2
19465,2
19528,2
19529,2
19534,2
19537,2
19539,2
19540,2
19541,2
19542,2
19543,2
19544,2
19545,2
19551,2
19552,2
19553,2
19554,2
19555,2
19556,2
19557,2
19558,2
19559,2
19560,2
19561,2
19566,2
19567,2
19568,2
19569,2
19570,2
19601,2
19602,2
19603,2
19650,2
19651,2
19652,2
19655,2
19703,2
19704,2
19717,2
19769,2
19770,2
19859,2
19978,2
19979,2
19990,2
20125,2
20126,2
20127,2
20129,2
20283,2
20326,2
20429,2
20439,2
20454,2
20483,2
20484,2
20486,2
20535,2
20540,2
20541,2
20543,2
20643,2
20644,2
20645,2
20646,2
20647,2
20648,2
20649,2
20650,2
20651,2
20757,2
20758,2
20759,2
20760,2
20761,2
20762,2
20763,2
20764,2
20765,2
20768,2
20769,2
20770,2
20931,2
20933,2
20934,2
20935,2
20937,2
20939,2
21219,2
21220,2
21221,2
21222,2
21223,2
21224,2
21226,2
21227,2
21228,2
21229,2
21230,2
21231,2
21232,2
21233,2
21235,2
21236,2
21237,2
21333,2
21381,2
21462,2
21463,2
21464,2
21465,2
21466,2
21472,2
21473,2
21486,2
21488,2
21489,2
21491,2
21493,2
21494,2
21495,2
21496,2
21566,2
21567,2
21568,2
21569,2
21571,2
21619,2
21627,2
21653,2
21654,2
21656,2
21670,2
21683,2
21685,2
21702,2
21703,2
21706,2
21710,2
21711,2
21787,2
21788,2
21828,2
21830,2
21844,2
21846,2
21932,2
21952,2
21963,2
21964,2
21965,2
22008,2
22098,2
22099,2
22100,2
22101,2
22102,2
22103,2
22104,2
22150,2
22151,2
22152,2
22153,2
22154,2
22155,2
22156,2
22157,2
22215,2
22221,2
22232,2
22233,2
22234,2
22235,2
22256,2
22257,2
22258,2
22259,2
22269,2
22306,2
22307,2
22308,2
22309,2
22310,2
22311,2
22312,2
22313,2
22314,2
22315,2
22323,2
22324,2
22870,2
22871,2
22962,2
22963,2
22974,2
22978,2
22979,2
22984,2
22994,2
23094,2
23095,2
23154,2
23155,2
23157,2
23169,2
23295,2
23296,2
23297,2
23298,2
23299,2
23300,2
23301,2
23383,2
23388,2
23395,2
23467,2
23514,2
23515,2
23565,2
23593,2
23594,2
23595,2
23596,2
23597,2
23598,2
23599,2
23600,2
23601,2
23602,2
23603,2
23604,2
23605,2
23606,2
23607,2
23707,2
23711,2
23725,2
23736,2
23778,2
23790,2
23792,2
23794,2
23827,2
23828,2
23829,2
23831,2
23832,2
23833,2
23859,2
23901,2
23902,2
23911,2
23951,2
23954,2
23955,2
23956,2
23957,2
23958,2
23970,2
23998,2
24028,2
24029,2
24056,2
24057,2
24066,2
24068,2
24069,2
24070,2
24071,2
24073,2
24074,2
24081,2
24084,2
24114,2
24115,2
24116,2
24117,2
24129,2
24141,2
24142,2
24146,2
24147,2
24163,2
24168,2
24185,2
24186,2
24187,2
24188,2
24189,2
24190,2
24191,2
24193,2
24194,2
24195,2
24196,2
24197,2
24221,2
24222,2
24223,2
24232,2
24233,2
24347,2
24349,2
24350,2
24388,2
24390,2
24404,2
24405,2
24407,2
24408,2
24419,2
24421,2
24422,2
24423,2
24441,2
24442,2
24443,2
24444,2
24445,2
24446,2
24447,2
24478,2
24543,2
24546,2
24547,2
24548,2
24558,2
24577,2
24580,2
24581,2
24582,2
24583,2
24584,2
24599,2
24601,2
24734,2
24742,2
24744,2
24749,2
24753,2
24754,2
24755,2
24767,2
24769,2
24808,2
24809,2
24810,2
24853,2
24855,2
24869,2
24871,2
24872,2
24881,2
24947,2
25037,2
25038,2
25039,2
25148,2
25149,2
25150,2
25151,2
25248,2
25258,2
25294,2
25295,2
25296,2
25299,2
25300,2
25396,2
25398,2
25400,2
25401,2
25402,2
25403,2
25404,2
25484,2
25501,2
25612,2
25616,2
25618,2
25632,2
25640,2
25645,2
25646,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25670,2
25672,2
25674,2
25676,2
25681,2
25734,2
25735,2
25736,2
25737,2
25739,2
25740,2
25741,2
25742,2
25743,2
25812,2
25814,2
25815,2
25816,2
25817,2
25819,2
25864,2
25865,2
25866,2
25867,2
25868,2
25869,2
25949,2
25950,2
25951,2
25952,2
25953,2
25955,2
25956,2
25957,2
25958,2
25960,2
25961,2
25962,2
25990,2
25992,2
25993,2
25994,2
25995,2
25996,2
25997,2
25998,2
26011,2
26017,2
26020,2
26029,2
26030,2
26130,2
26131,2
26132,2
26133,2
26140,2
26141,2
26142,2
26148,2
26149,2
26150,2
26151,2
26152,2
26187,2
26188,2
26189,2
26365,2
26366,2
26367,2
26379,2
26401,2
26402,2
26425,2
26441,2
26486,2
26488,2
26504,2
26515,2
26529,2
26541,2
26542,2
26551,2
26558,2
26567,2
26568,2
26569,2
26585,2
26586,2
26587,2
26588,2
26590,2
26595,2
26612,2
26613,2
26622,2
26626,2
26654,2
26655,2
26656,2
26678,2
26679,2
26680,2
26685,2
26710,2
26714,2
26727,2
26762,2
26778,2
26784,2
26829,2
26846,2
26847,2
26848,2
26875,2
26903,2
26905,2
26908,2
26910,2
26913,2
26921,2
26938,2
26939,2
26941,2
26942,2
26944,2
26948,2
26949,2
26950,2
26951,2
26952,2
26967,2
26968,2
26978,2
26979,2
26983,2
26984,2
27023,2
27052,2
27061,2
27099,2
27100,2
27120,2
27148,2
27162,2
27228,2
27229,2
27238,2
27239,2
27240,2
27252,2
27253,2
27254,2
27265,2
27266,2
27267,2
27268,2
27291,2
27293,2
27297,2
27298,2
27302,2
27363,2
27364,2
27385,2
27394,2
27395,2
27396,2
27413,2
27414,2
27427,2
27428,2
27430,2
27447,2
27523,2
27524,2
27525,2
27526,2
27530,2
27546,2
27549,2
27550,2
27551,2
27583,2
27584,2
27585,2
27586,2
27587,2
27591,2
27605,2
27621,2
27624,2
27655,2
27656,2
27677,2
27678,2
27679,2
27693,2
27703,2
27725,2
27726,2
27727,2
27767,2
27772,2
27774,2
27775,2
27782,2
27783,2
27784,2
27785,2
27786,2
27787,2
27788,2
27789,2
27803,2
27804,2
27807,2
27808,2
27811,2
27861,2
27865,2
27866,2
27867,2
27868,2
27879,2
27880,2
27912,2
27913,2
27914,2
27929,2
27950,2
27951,2
27952,2
27970,2
27973,2
27995,2
27996,2
28004,2
28019,2
28030,2
28039,2
28059,2
28060,2
28063,2
28123,2
28124,2
28211,2
28212,2
28235,2
28236,2
28237,2
28238,2
28239,2
28254,2
28255,2
28267,2
28304,2
28305,2
28309,2
28314,2
28315,2
28337,2
28377,2
28380,2
28418,2
28459,2
28460,2
28473,2
28474,2
28475,2
28476,2
28477,2
28478,2
28479,2
28480,2
28481,2
28482,2
28546,2
28547,2
28565,2
28568,2
28576,2
28577,2
28654,2
28655,2
28694,2
28698,2
28701,2
28702,2
28708,2
28711,2
28712,2
28713,2
28714,2
28715,2
28716,2
28730,2
28731,2
28732,2
28734,2
28735,2
28737,2
28738,2
28739,2
28741,2
28742,2
28746,2
28747,2
28748,2
28760,2
28766,2
28767,2
28773,2
28774,2
28775,2
28803,2
28804,2
28809,2
28817,2
28820,2
28827,2
28835,2
28836,2
28837,2
28838,2
28850,2
28858,2
28859,2
28860,2
28910,2
28915,2
28927,2
28928,2
28957,2
28958,2
28962,2
28963,2
28973,2
28978,2
28995,2
28996,2
28997,2
28998,2
29001,2
29030,2
29113,2
29122,2
29123,2
29124,2
29125,2
29126,2
29127,2
29154,2
29155,2
29175,2
29178,2
29179,2
29181,2
29182,2
29183,2
29184,2
29185,2
2,3
11,3
12,3
18,3
19,3
20,3
21,3
41,3
42,3
43,3
53,3
75,3
76,3
91,3
92,3
94,3
101,3
103,3
114,3
115,3
138,3
139,3
141,3
151,3
152,3
153,3
154,3
158,3
159,3
160,3
166,3
167,3
168,3
169,3
211,3
232,3
241,3
242,3
243,3
244,3
245,3
246,3
247,3
248,3
249,3
252,3
253,3
254,3
255,3
256,3
257,3
261,3
262,3
273,3
296,3
297,3
298,3
324,3
331,3
332,3
333,3
335,3
381,3
383,3
415,3
444,3
486,3
487,3
489,3
490,3
491,3
493,3
495,3
499,3
556,3
585,3
645,3
676,3
677,3
678,3
836,3
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,3
878,3
879,3
887,3
888,3
919,3
920,3
922,3
960,3
962,3
963,3
966,3
967,3
968,3
1200,3
1201,3
1203,3
1204,3
1239,3
1369,3
1404,3
1405,3
1406,3
1408,3
1409,3
1411,3
1412,3
1432,3
1433,3
1434,3
1435,3
1491,3
1621,3
1622,3
1752,3
1780,3
1781,3
1782,3
1783,3
1785,3
1786,3
1787,3
1796,3
1920,3
1922,3
1923,3
1936,3
1937,3
1996,3
1997,3
2002,3
2003,3
2006,3
2007,3
2017,3
2027,3
2029,3
2035,3
2068,3
2069,3
2070,3
2071,3
2072,3
2075,3
2076,3
2077,3
2078,3
2079,3
2081,3
2189,3
2193,3
2194,3
2199,3
2201,3
2202,3
2204,3
2209,3
2210,3
2246,3
2251,3
2347,3
2348,3
2349,3
2353,3
2370,3
2401,3
2520,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2561,3
2562,3
2618,3
2623,3
2625,3
2626,3
2628,3
2635,3
2658,3
2662,3
2663,3
2664,3
2669,3
2727,3
2740,3
2762,3
2770,3
2774,3
2826,3
2829,3
2855,3
2856,3
2995,3
2996,3
2997,3
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3011,3
3012,3
3013,3
3035,3
3042,3
3043,3
3044,3
3045,3
3046,3
3047,3
3049,3
3051,3
3060,3
3069,3
3072,3
3073,3
3074,3
3075,3
3149,3
3196,3
3197,3
3198,3
3291,3
3304,3
3305,3
3307,3
3308,3
3320,3
3343,3
3344,3
3345,3
3346,3
3442,3
3455,3
3541,3
3579,3
3664,3
3687,3
3688,3
3689,3
3690,3
3691,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3792,3
3976,3
3997,3
4028,3
4029,3
4030,3
4031,3
4054,3
4055,3
4056,3
4057,3
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,3
4067,3
4068,3
4069,3
4087,3
4088,3
4089,3
4090,3
4091,3
4093,3
4094,3
4109,3
4110,3
4231,3
4260,3
4261,3
4316,3
4354,3
4355,3
4356,3
4357,3
4358,3
4427,3
4428,3
4430,3
4490,3
4663,3
4664,3
4666,3
4667,3
4669,3
4670,3
4672,3
4711,3
4743,3
4744,3
4754,3
4770,3
4771,3
4784,3
4785,3
4786,3
4787,3
4818,3
4858,3
4859,3
4860,3
4862,3
4879,3
4883,3
4887,3
4891,3
4919,3
4946,3
4968,3
4974,3
4976,3
4988,3
4992,3
5002,3
5021,3
5033,3
5034,3
5043,3
5051,3
5083,3
5084,3
5178,3
5179,3
5180,3
5182,3
5183,3
5184,3
5185,3
5186,3
5187,3
5199,3
5200,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5292,3
5293,3
5294,3
5369,3
5402,3
5403,3
5433,3
5434,3
5435,3
5436,3
5437,3
5499,3
5504,3
5552,3
5553,3
5554,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5595,3
5601,3
5629,3
5642,3
5643,3
5688,3
5692,3
