bands,albums
549,1803
549,1804
549,1805
549,1806
549,1807
549,1808
549,1809
549,1810
549,1811
549,1812
549,1813
549,1814
549,1815
549,1816
549,1817
549,1818
549,1819
549,1820
549,1821
549,1822
549,1823
551,1824
551,1825
551,1826
551,1827
551,1828
551,1829
551,1830
552,1831
553,1832
553,1833
553,1835
553,1836
553,1837
553,1838
553,1839
553,1840
553,1841
553,1842
554,1843
554,1844
554,1845
554,1846
554,1847
554,1848
554,1849
555,1850
556,1851
556,1852
556,1853
556,1854
556,1855
557,1856
557,1857
557,1858
558,1859
558,1860
558,1861
558,1862
558,1863
558,1864
559,1865
559,1866
559,1867
559,1868
559,1869
559,1870
559,1871
559,1872
559,1873
559,1874
559,1875
560,1876
560,1877
560,1878
560,1880
560,1881
560,1882
560,1883
560,1884
560,1885
560,1886
561,1887
561,1888
561,1889
561,1890
561,1891
561,1892
561,1893
561,1894
561,1895
561,1896
561,1897
561,1898
561,1899
561,1900
561,1901
561,1902
562,1903
562,1904
562,1905
562,1906
562,1907
562,1908
565,1909
565,1910
565,1911
565,1912
565,1913
565,1914
565,1915
566,1917
566,1918
566,1919
566,1920
566,1921
566,1922
566,1923
567,1924
567,1925
567,1926
567,1927
567,1928
567,1929
570,1931
570,1932
570,1933
570,1934
570,1935
571,1936
571,1937
573,1938
573,1940
573,1941
574,1942
574,1943
574,1944
574,1945
575,1946
575,1947
575,1948
575,1949
575,1950
576,1951
576,1952
576,1953
577,1954
577,1955
577,1956
577,1957
577,1958
577,1959
577,1960
577,1961
577,1962
577,1964
577,1965
577,1966
577,1967
577,1969
577,1970
577,1971
577,1972
577,1973
577,1974
577,1975
577,1976
578,1979
579,1981
579,1982
579,1983
579,1984
579,1985
579,1986
579,1987
579,1988
579,1989
579,1990
579,1991
579,1992
579,1993
579,1994
580,1995
580,1996
580,1997
581,1998
582,1999
582,2001
584,2002
584,2003
584,2004
584,2005
584,2006
584,2007
586,2008
586,2009
586,2010
586,2011
586,2012
586,2013
587,2014
587,2015
587,2016
587,2017
588,2018
588,2019
588,2020
588,2021
589,2022
589,2023
589,2025
589,2026
589,2027
589,2028
589,2029
589,2030
589,2031
589,2032
589,2033
589,2034
589,2035
589,2036
591,2037
592,2038
592,2039
593,2040
593,2041
593,2042
593,2043
593,2044
593,2045
593,2046
593,2047
593,2048
593,2049
593,2050
593,2051
593,2052
593,2053
593,2054
593,2055
593,2056
593,2057
593,2058
593,2059
593,2060
593,2061
595,2062
595,2063
595,2064
596,2065
596,2066
596,2067
596,2068
596,2069
596,2070
596,2071
596,2072
597,2073
598,2074
599,2075
599,2076
599,2077
599,2078
599,2079
601,2080
601,2081
601,2082
602,2083
602,2084
602,2085
602,2086
602,2087
604,2088
604,2089
604,2090
604,2091
604,2092
604,2093
604,2094
604,2095
604,2096
604,2097
604,2098
604,2099
604,2100
604,2101
604,2102
604,2103
604,2104
604,2105
604,2106
604,2107
604,2108
604,2109
604,2110
605,2111
605,2112
607,2113
607,2114
609,2115
609,2116
609,2117
609,2118
609,2119
609,2120
609,2121
609,2122
609,2123
609,2124
609,2125
609,2126
609,2127
609,2128
609,2129
609,2130
609,2131
610,2132
610,2133
610,2134
611,2135
611,2136
612,2137
612,2138
612,2139
612,2140
613,2141
614,2142
614,2143
614,2144
615,2145
615,2146
615,2147
615,2148
615,2149
615,2150
615,2151
616,2152
616,2153
616,2154
616,2155
616,2156
616,2157
616,2158
616,2159
617,2160
617,2161
617,2162
618,2163
618,2164
618,2165
618,2166
618,2167
621,2168
621,2169
622,2170
623,2171
624,2172
624,2173
625,2174
626,2175
626,2176
626,2177
626,2178
626,2179
626,2180
626,2181
628,2182
628,2183
628,2184
628,2185
629,2186
629,2187
629,2188
630,2189
630,2190
630,2191
630,2192
630,2193
630,2194
630,2195
632,2196
632,2197
632,2198
635,2199
636,2200
638,2201
638,2202
638,2204
638,2207
638,2208
638,2209
638,2210
639,2211
639,2212
639,2213
639,2214
639,2215
639,2216
640,2217
640,2218
640,2219
640,2220
640,2221
641,2222
641,2223
641,2224
641,2225
641,2226
641,2227
641,2228
641,2229
641,2230
641,2231
641,2232
641,2233
641,2234
641,2235
641,2236
643,2237
643,2239
644,2240
644,2241
644,2242
644,2244
644,2245
644,2246
646,2247
647,2249
647,2251
651,2253
651,2254
654,2255
654,2256
654,2257
654,2258
655,2259
656,2260
659,2261
659,2262
659,2263
659,2264
659,2265
659,2266
659,2267
659,2268
659,2269
659,2270
659,2271
659,2273
659,2275
659,2276
659,2277
659,2278
659,2279
659,2280
659,2281
659,2282
659,2283
659,2284
659,2286
659,2287
659,2288
659,2289
659,2290
659,2291
659,2292
659,2293
659,2294
659,2295
659,2296
659,2297
659,2298
659,2299
659,2300
659,2301
659,2302
659,2304
659,2305
659,2306
659,2307
659,2308
659,2309
659,2310
659,2311
659,2312
659,2313
659,2314
659,2315
659,2316
659,2317
659,2318
659,2319
659,2320
659,2321
659,2322
659,2323
659,2324
659,2325
659,2326
659,2327
659,2328
659,2329
659,2330
659,2331
660,2332
660,2333
660,2334
660,2335
660,2336
660,2337
660,2338
662,2339
662,2340
662,2343
662,2344
662,2346
663,2347
663,2348
663,2349
664,2350
664,2351
664,2352
664,2353
665,2354
665,2355
665,2356
665,2357
666,2358
666,2359
666,2361
666,2362
666,2363
666,2364
666,2365
666,2366
667,2367
667,2368
667,2369
668,2370
668,2371
668,2372
668,2373
669,2374
671,2375
671,2376
671,2377
671,2378
671,2379
671,2380
671,2381
672,2382
672,2383
672,2384
674,2385
674,2386
674,2387
674,2388
674,2389
674,2390
674,2391
674,2392
675,2393
675,2394
676,2396
677,2397
677,2398
677,2399
677,2400
678,2401
679,2402
679,2403
679,2404
680,2405
680,2406
680,2407
682,2408
683,2411
685,2413
687,2414
687,2415
687,2416
687,2417
687,2418
687,2419
688,2420
688,2421
688,2422
688,2423
688,2424
688,2425
688,2426
688,2427
688,2428
688,2429
693,2430
693,2431
695,2432
697,2433
697,2434
697,2435
697,2436
697,2437
697,2438
697,2439
698,2440
699,2441
699,2442
700,2443
700,2444
700,2445
700,2446
700,2447
700,2448
700,2449
700,2450
701,2451
701,2452
701,2454
702,2455
703,2456
703,2457
703,2458
703,2460
703,2461
704,2462
704,2463
705,2464
705,2465
705,2466
705,2467
705,2468
705,2469
705,2470
705,2471
705,2472
707,2481
707,2482
707,2483
707,2484
707,2485
707,2486
708,2487
708,2488
709,2489
709,2490
709,2491
711,2492
711,2493
711,2494
711,2495
711,2496
711,2497
711,2499
711,2500
711,2501
711,2502
711,2503
711,2504
713,2506
713,2507
713,2508
713,2509
715,2510
715,2511
715,2512
715,2513
715,2514
715,2515
715,2516
715,2517
715,2518
715,2519
715,2520
715,2521
716,2522
717,2523
717,2524
717,2525
717,2526
717,2527
718,2528
718,2529
718,2530
718,2531
718,2532
718,2533
719,2534
719,2535
719,2536
719,2537
720,2538
721,2539
721,2540
721,2541
721,2542
721,2543
721,2544
725,2545
725,2546
725,2547
725,2548
725,2549
725,2550
725,2551
725,2552
725,2553
726,2554
726,2555
726,2556
726,2557
726,2558
726,2559
727,2560
729,2561
729,2562
729,2563
730,2564
730,2565
731,2566
732,2567
735,2568
735,2569
736,2570
737,2571
737,2572
737,2573
737,2574
737,2575
738,2576
740,2577
740,2578
740,2579
740,2580
740,2581
740,2582
740,2583
740,2584
741,2586
744,2587
746,2588
746,2589
746,2590
746,2591
746,2592
747,2593
747,2594
750,2595
750,2596
750,2597
751,2598
751,2599
751,2600
752,2601
752,2602
752,2603
753,2604
753,2605
756,2606
756,2607
758,2608
758,2609
758,2610
758,2611
758,2612
758,2613
759,2614
759,2615
760,2616
761,2617
761,2618
762,2619
762,2620
762,2621
763,2622
764,2623
765,2624
766,2625
766,2626
767,2627
767,2628
768,2629
768,2630
769,2631
769,2632
769,2633
769,2634
771,2635
771,2636
772,2637
772,2638
772,2639
772,2640
773,2641
774,2642
774,2643
775,2644
776,2645
776,2646
776,2647
776,2648
779,2649
779,2650
779,2651
779,2652
779,2653
780,2654
780,2655
780,2656
780,2657
783,2658
784,2659
784,2660
785,2661
786,2662
786,2663
786,2664
787,2665
789,2666
790,2667
791,2668
792,2669
794,2670
794,2671
794,2672
794,2673
794,2674
795,2675
796,2676
796,2677
796,2678
796,2679
796,2680
801,2681
801,2682
801,2683
802,2684
806,2686
806,2687
806,2688
807,2689
808,2690
808,2691
808,2692
808,2693
809,2694
810,2695
814,2696
814,2697
815,2698
815,2699
816,2700
817,2701
819,2702
819,2703
820,2704
823,2705
823,2706
825,2707
825,2708
827,2709
828,2710
830,2712
830,2713
830,2714
830,2715
830,2716
835,2717
835,2718
835,2719
836,2720
841,2721
841,2722
841,2723
844,2724
846,2725
846,2726
847,2727
848,2728
848,2729
850,2730
851,2731
851,2732
853,2733
854,2734
854,2735
856,2736
858,2737
858,2738
859,2739
860,2740
861,2741
862,2742
862,2743
862,2744
862,2745
864,2746
866,2747
868,2748
868,2749
868,2750
869,2751
869,2752
869,2753
870,2754
872,2755
874,2756
874,2757
874,2758
874,2759
874,2760
874,2761
875,2762
876,2763
878,2764
879,2765
880,2766
883,2767
885,2768
885,2769
886,2770
890,2771
891,2772
891,2773
898,2774
901,2775
901,2776
903,2777
905,2779
906,2780
906,2781
907,2782
909,2784
909,2785
911,2786
911,2787
911,2788
911,2789
911,2790
912,2791
912,2792
913,2793
913,2794
914,2795
914,2796
916,2797
916,2798
916,2799
916,2800
916,2801
916,2802
916,2803
916,2804
916,2805
916,2806
916,2807
916,2808
916,2809
916,2810
917,2811
917,2812
917,2813
918,2814
918,2815
919,2816
920,2817
920,2818
920,2819
920,2820
920,2821
921,2822
923,2823
923,2824
924,2825
925,2826
925,2827
925,2828
925,2829
926,2830
926,2831
927,2832
927,2833
927,2834
927,2835
927,2836
928,2837
928,2838
928,2839
929,2840
930,2841
930,2842
930,2843
931,2844
932,2845
932,2846
932,2847
932,2848
932,2849
933,2850
933,2851
933,2852
933,2853
933,2854
934,2855
934,2856
936,2857
936,2858
936,2859
936,2860
936,2861
936,2862
937,2863
938,2864
938,2865
938,2866
938,2867
938,2868
938,2869
938,2870
938,2871
938,2872
938,2873
938,2874
938,2875
938,2876
938,2877
938,2878
938,2879
938,2880
938,2881
938,2882
939,2883
940,2884
940,2885
940,2886
940,2887
940,2888
940,2889
940,2890
940,2891
940,2892
940,2893
940,2894
941,2895
942,2896
944,2897
944,2898
944,2899
944,2900
944,2901
944,2902
946,2903
946,2904
946,2905
946,2906
946,2907
946,2908
948,2909
949,2910
949,2911
949,2912
949,2913
949,2914
949,2915
950,2916
950,2917
950,2918
950,2919
950,2920
950,2921
950,2922
950,2923
950,2924
950,2925
950,2926
950,2927
950,2928
951,2929
951,2930
952,2931
952,2933
952,2934
952,2935
952,2936
952,2937
952,2938
952,2939
952,2940
952,2941
953,2942
953,2943
955,2944
955,2945
955,2946
955,2947
955,2948
955,2949
955,2950
955,2951
956,2952
956,2953
956,2954
957,2955
957,2956
958,2957
958,2958
958,2959
958,2960
959,2961
959,2962
961,2965
962,2966
964,2967
964,2968
964,2969
964,2970
964,2971
964,2972
964,2973
964,2974
964,2975
964,2976
964,2977
964,2978
964,2979
964,2980
964,2981
964,2982
966,2983
968,2984
969,2985
969,2986
969,2987
969,2988
969,2989
969,2990
969,2991
971,2992
971,2993
971,2994
972,2995
972,2996
972,2997
972,2998
972,2999
972,3000
972,3001
972,3002
972,3003
972,3004
973,3005
973,3006
973,3007
974,3008
974,3009
974,3010
976,3011
976,3012
976,3013
982,3014
982,3015
982,3016
982,3017
982,3018
982,3019
982,3020
982,3021
983,3022
983,3023
985,3026
986,3027
986,3028
986,3029
988,3030
988,3032
988,3034
988,3035
989,3036
991,3037
991,3039
995,3040
996,3041
996,3042
996,3043
996,3044
996,3045
996,3046
996,3047
996,3048
996,3049
996,3050
996,3051
998,3052
998,3053
998,3054
998,3055
1001,3056
1002,3057
1002,3058
1002,3059
1002,3060
1003,3061
1004,3062
1004,3063
1004,3064
1004,3065
1004,3066
1005,3067
1005,3068
1005,3069
1007,3070
1007,3071
1009,3072
1009,3073
1009,3074
1009,3075
1010,3076
1010,3077
1011,3078
1011,3079
1013,3080
1013,3081
1014,3082
1015,3083
1016,3084
1017,3085
1017,3087
1018,3088
1018,3089
1018,3090
1020,3091
1020,3092
1020,3093
1020,3094
1020,3095
1020,3096
1021,3099
1021,3100
1021,3101
1021,3102
1023,3104
1023,3105
1023,3106
1025,3107
1027,3108
1027,3109
1027,3110
1028,3111
1028,3112
1028,3113
1028,3114
1028,3116
1029,3117
1029,3118
1029,3119
1030,3120
1030,3121
1030,3122
1030,3123
1032,3125
1032,3126
1032,3127
1033,3128
1033,3129
1033,3130
1034,3131
1034,3132
1035,3134
1035,3135
1035,3136
1036,3137
1036,3138
